#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Oct 20 11:26:23 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1982 #_StartYr
2021 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
20 #_Nages=accumulator age
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type    timing  area    units   need_catch_mult fleetname       
1   -1  1   1   0   Fishery #   1
3   7   1   1   0   Survey  #   2

#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
2015    7   2   1   0   1   43  43  14  0   0   0   0   0   0   2   1   4   2   1   1   0   0   2   0   0   0   0   1   0   0   0   0   0   0   2   1   4   2   1   1   0   0   2   0   0   0   0   1
2015    7   2   1   0   1   45  45  14  0   0   0   0   0   0   1   0   0   4   2   2   0   1   1   1   0   1   0   1   0   0   0   0   0   0   1   0   0   4   2   2   0   1   1   1   0   1   0   1
2015    7   2   1   0   1   47  47  8   0   0   0   0   0   0   0   1   2   0   0   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   0   2   3   0   0   0   0   0   0   0
2015    7   2   1   0   1   49  49  8   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   1   4   0   0   0
2015    7   2   1   0   1   51  51  2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1
2015    7   2   1   0   1   53  53  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
2015    7   2   1   0   1   59  59  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
2015    7   2   1   0   1   63  63  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
2017    7   2   1   0   1   13  13  3   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   15  15  5   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   17  17  6   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   19  19  9   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   21  21  17  0   8   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   23  23  9   0   2   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   25  25  10  0   3   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   27  27  6   0   0   3   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   29  29  11  0   0   1   2   2   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   2   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   31  31  11  0   0   0   2   2   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   33  33  21  0   0   0   2   3   3   6   3   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   3   6   3   2   2   0   0   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   35  35  23  0   0   0   2   3   5   2   5   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0   2   3   5   2   5   3   2   0   1   0   0   0   0   0   0   0   0
2017    7   2   1   0   1   37  37  22  0   0   0   0   5   5   5   1   2   0   3   0   0   1   0   0   0   0   0   0   0   0   0   0   5   5   5   1   2   0   3   0   0   1   0   0   0   0   0   0
2017    7   2   1   0   1   39  39  28  0   0   0   0   2   8   2   4   2   1   3   2   1   0   2   0   0   1   0   0   0   0   0   0   2   8   2   4   2   1   3   2   1   0   2   0   0   1   0   0
2017    7   2   1   0   1   41  41  35  0   0   0   0   0   5   5   3   7   2   4   3   2   2   0   1   0   0   0   1   0   0   0   0   0   5   5   3   7   2   4   3   2   2   0   1   0   0   0   1
2017    7   2   1   0   1   43  43  22  0   0   0   0   0   1   3   4   2   1   4   2   1   0   3   0   0   0   0   1   0   0   0   0   0   1   3   4   2   1   4   2   1   0   3   0   0   0   0   1
2017    7   2   1   0   1   45  45  23  0   0   0   0   0   0   1   2   4   3   4   3   2   2   0   1   0   0   1   0   0   0   0   0   0   0   1   2   4   3   4   3   2   2   0   1   0   0   1   0
2017    7   2   1   0   1   47  47  17  0   0   0   0   0   0   1   2   0   3   3   3   1   0   1   1   1   0   0   1   0   0   0   0   0   0   1   2   0   3   3   3   1   0   1   1   1   0   0   1
2017    7   2   1   0   1   49  49  12  0   0   0   0   0   0   0   0   1   2   2   0   1   2   1   1   0   0   0   2   0   0   0   0   0   0   0   0   1   2   2   0   1   2   1   1   0   0   0   2
2017    7   2   1   0   1   51  51  7   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   1   0   3   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   1   0   3
2017    7   2   1   0   1   53  53  4   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   2
2017    7   2   1   0   1   55  55  2   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1
2017    7   2   1   0   1   57  57  3   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0
2017    7   2   1   0   1   59  59  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
2019    7   2   1   0   1   13  13  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   15  15  2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   17  17  4   0   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   19  19  11  0   3   4   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   21  21  11  0   0   2   6   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   6   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   23  23  12  0   2   0   8   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   8   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   25  25  23  0   1   6   12  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   12  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   27  27  29  0   0   8   16  4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   16  4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   29  29  34  0   0   8   15  6   4   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   8   15  6   4   0   0   0   1   0   0   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   31  31  35  0   0   2   17  9   3   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   17  9   3   3   1   0   0   0   0   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   33  33  36  0   0   1   13  4   6   1   5   2   2   1   1   0   0   0   0   0   0   0   0   0   0   1   13  4   6   1   5   2   2   1   1   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   35  35  32  0   0   0   14  4   1   3   4   0   2   3   1   0   0   0   0   0   0   0   0   0   0   0   14  4   1   3   4   0   2   3   1   0   0   0   0   0   0   0   0
2019    7   2   1   0   1   37  37  25  0   0   0   3   2   4   3   2   1   2   1   3   1   0   1   0   1   0   0   1   0   0   0   3   2   4   3   2   1   2   1   3   1   0   1   0   1   0   0   1
2019    7   2   1   0   1   39  39  19  0   0   0   1   1   3   1   3   4   1   1   3   0   0   0   1   0   0   0   0   0   0   0   1   1   3   1   3   4   1   1   3   0   0   0   1   0   0   0   0
2019    7   2   1   0   1   41  41  29  0   0   0   0   0   3   4   6   2   0   3   3   3   1   1   0   1   0   1   1   0   0   0   0   0   3   4   6   2   0   3   3   3   1   1   0   1   0   1   1
2019    7   2   1   0   1   43  43  21  0   0   0   0   0   0   4   1   1   4   3   2   1   0   0   0   0   0   2   3   0   0   0   0   0   0   4   1   1   4   3   2   1   0   0   0   0   0   2   3
2019    7   2   1   0   1   45  45  19  0   0   0   0   0   0   1   2   0   4   3   3   1   1   0   1   1   0   0   2   0   0   0   0   0   0   1   2   0   4   3   3   1   1   0   1   1   0   0   2
2019    7   2   1   0   1   47  47  18  0   0   0   0   0   0   2   1   1   2   1   1   1   1   2   1   1   0   0   4   0   0   0   0   0   0   2   1   1   2   1   1   1   1   2   1   1   0   0   4
2019    7   2   1   0   1   49  49  10  0   0   0   0   0   0   0   1   1   0   1   3   0   0   1   0   0   0   0   3   0   0   0   0   0   0   0   1   1   0   1   3   0   0   1   0   0   0   0   3
2019    7   2   1   0   1   51  51  5   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   2   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   2   0   0   0   1
2019    7   2   1   0   1   55  55  2   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0
2019    7   2   1   0   1   59  59  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
#male survey CAAL
#YEAR   month   fleet   sex part    ageerr  Lbin_lo Lbin_hi Nsamp   Num_Fish.1  Num_Fish.2  Num_Fish.3  Num_Fish.4  Num_Fish.5  Num_Fish.6  Num_Fish.7  Num_Fish.8  Num_Fish.9  Num_Fish.10 Num_Fish.11 Num_Fish.12 Num_Fish.13 Num_Fish.14 Num_Fish.15 Num_Fish.16 Num_Fish.17 Num_Fish.18 Num_Fish.19 Num_Fish.20 Num_Fish.1  Num_Fish.2  Num_Fish.3  Num_Fish.4  Num_Fish.5  Num_Fish.6  Num_Fish.7  Num_Fish.8  Num_Fish.9  Num_Fish.10 Num_Fish.11 Num_Fish.12 Num_Fish.13 Num_Fish.14 Num_Fish.15 Num_Fish.16 Num_Fish.17 Num_Fish.18 Num_Fish.19 Num_Fish.20
1984    7   -2  2   0   1   25  25  2   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1984    7   -2  2   0   1   27  27  5   0   0   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1984    7   -2  2   0   1   29  29  11  0   0   0   4   2   3   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   3   1   0   0   1   0   0   0   0   0   0   0   0   0   0
1984    7   -2  2   0   1   31  31  10  0   0   0   1   0   1   2   3   1   0   1   0   0   1   0   0   0   0   0   0   0   0   0   1   0   1   2   3   1   0   1   0   0   1   0   0   0   0   0   0
1984    7   -2  2   0   1   33  33  11  0   0   0   2   3   0   0   1   1   0   0   2   0   0   0   1   1   0   0   0   0   0   0   2   3   0   0   1   1   0   0   2   0   0   0   1   1   0   0   0
1984    7   -2  2   0   1   35  35  6   0   0   0   0   1   0   0   2   0   0   0   0   0   1   0   1   0   1   0   0   0   0   0   0   1   0   0   2   0   0   0   0   0   1   0   1   0   1   0   0
1984    7   -2  2   0   1   37  37  3   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   1   0   0
1984    7   -2  2   0   1   39  39  2   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0
1987    7   -2  2   0   1   23  23  1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1987    7   -2  2   0   1   25  25  2   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1987    7   -2  2   0   1   27  27  2   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1987    7   -2  2   0   1   29  29  4   0   0   0   0   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1987    7   -2  2   0   1   31  31  15  0   0   0   0   3   3   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   7   2   0   0   0   0   0   0   0   0   0   0   0   0
1987    7   -2  2   0   1   33  33  26  0   0   0   1   3   4   6   3   3   3   1   1   0   0   1   0   0   0   0   0   0   0   0   1   3   4   6   3   3   3   1   1   0   0   1   0   0   0   0   0
1987    7   -2  2   0   1   35  35  19  0   0   0   0   3   1   3   2   0   4   1   4   1   0   0   0   0   0   0   0   0   0   0   0   3   1   3   2   0   4   1   4   1   0   0   0   0   0   0   0
1987    7   -2  2   0   1   37  37  9   0   0   0   0   1   1   0   0   0   2   1   3   0   0   0   1   0   0   0   0   0   0   0   0   1   1   0   0   0   2   1   3   0   0   0   1   0   0   0   0
1987    7   -2  2   0   1   39  39  2   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0
1987    7   -2  2   0   1   41  41  4   0   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   0   0   0   0
1987    7   -2  2   0   1   43  43  3   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   0
1990    7   -2  2   0   1   17  17  1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   19  19  5   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   21  21  4   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   23  23  4   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   25  25  6   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   27  27  7   0   0   2   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   29  29  4   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   31  31  6   0   0   0   3   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   33  33  6   0   0   0   3   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   35  35  6   0   0   0   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   37  37  5   0   0   0   0   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   39  39  8   0   0   0   1   3   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   41  41  4   0   0   0   0   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   43  43  2   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  2   0   1   49  49  1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   13  13  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   15  15  3   0   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   17  17  6   0   1   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   19  19  5   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   21  21  4   0   0   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   23  23  5   0   0   1   0   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   25  25  7   0   0   0   2   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   27  27  7   0   0   0   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   29  29  10  0   0   0   3   4   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   31  31  11  0   0   0   1   5   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   33  33  12  0   0   0   0   6   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   35  35  11  0   0   0   0   1   6   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   2   1   1   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   37  37  11  0   0   0   0   1   1   3   0   2   1   2   0   0   1   0   0   0   0   0   0   0   0   0   0   1   1   3   0   2   1   2   0   0   1   0   0   0   0   0   0
1993    7   2   2   0   1   39  39  11  0   0   0   0   0   2   2   0   2   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   0   2   3   2   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   41  41  13  0   0   0   0   1   1   2   3   2   2   0   1   0   0   1   0   0   0   0   0   0   0   0   0   1   1   2   3   2   2   0   1   0   0   1   0   0   0   0   0
1993    7   2   2   0   1   43  43  9   0   0   0   0   0   1   1   1   2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   2   4   0   0   0   0   0   0   0   0   0   0
1993    7   2   2   0   1   45  45  8   0   0   0   0   0   1   0   2   2   0   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   2   0   1   1   1   0   0   0   0   0   0   0
1993    7   2   2   0   1   47  47  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
1996    7   2   2   0   1   13  13  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   15  15  6   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   17  17  6   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   19  19  10  0   1   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   21  21  8   0   0   4   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   23  23  6   0   0   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   25  25  12  0   0   2   3   3   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   3   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   27  27  6   0   0   1   0   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   29  29  11  0   0   0   2   5   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   31  31  15  0   0   0   1   4   1   3   5   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   1   3   5   0   1   0   0   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   33  33  11  0   0   0   0   3   5   0   0   2   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   3   5   0   0   2   0   0   1   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   35  35  13  0   0   0   0   1   1   0   1   3   3   2   1   1   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   3   3   2   1   1   0   0   0   0   0   0   0
1996    7   2   2   0   1   37  37  14  0   0   0   0   1   0   3   0   4   0   3   1   1   0   1   0   0   0   0   0   0   0   0   0   1   0   3   0   4   0   3   1   1   0   1   0   0   0   0   0
1996    7   2   2   0   1   39  39  14  0   0   0   0   0   0   3   3   3   2   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   3   2   2   0   1   0   0   0   0   0   0   0
1996    7   2   2   0   1   41  41  10  0   0   0   0   0   0   1   0   2   4   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   4   2   1   0   0   0   0   0   0   0   0
1996    7   2   2   0   1   43  43  7   0   0   0   0   0   0   0   0   1   0   1   2   1   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   1   2   1   1   0   0   0   0   0   1
1996    7   2   2   0   1   45  45  6   0   0   0   0   0   0   0   0   1   0   2   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   1   1   0   1   0   0   0   0   0
1996    7   2   2   0   1   47  47  1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0
1996    7   2   2   0   1   55  55  1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0
1999    7   2   2   0   1   13  13  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   2   0   1   17  17  4   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   2   0   1   19  19  7   0   4   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   2   0   1   21  21  13  0   3   6   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   6   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   2   0   1   23  23  15  0   0   8   5   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   5   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
